Tm, Pr,Th,Sv,Idx
0,2000,0.0276308,354.6779001,37.85593564
0,2000,0.0272517,349.1692124,35.80361287
0,2000,0.0268725,343.9103447,33.82199893
0,2000,0.0264933,316.9961995,31.90620363
0,2000,0.026365,315.5526197,31.41825203
0,2000,0.0267442,320.1900999,33.31569127
0,2000,0.0262367,314.1283299,30.93534189
0,2000,0.0271234,347.4837184,35.27763021
0,2000,0.0266159,318.7038294,32.81484575
0,2000,0.0261084,312.7230137,30.45740442
0,2000,0.0275025,352.9101869,37.30872199
0,2000,0.0269951,345.8203604,34.75748894
0,2000,0.0264876,317.2365326,32.31930366
0,2000,0.0259801,311.3366712,29.98430002
0,2000,0.0278817,358.5991244,39.41422413
0,2000,0.0273742,351.1677719,36.76786707
0,2000,0.0268668,344.1791383,34.24310269
0,2000,0.0263593,315.7891581,31.82899076
0,2000,0.0258518,309.9683536,29.51596438
0,2000,0.0282609,372.0925632,41.59991395
0,2000,0.0277534,356.7713279,38.85098017
0,2000,0.0272459,349.4506551,36.23317603
0,2000,0.0267384,320.4367576,33.73430109
0,2000,0.026231,314.361706,31.34375747
0,2000,0.0257235,308.6180611,29.05226569
0,2000,0.02864,378.5056623,43.87223861
0,2000,0.0281326,370.131951,41.01248955
0,2000,0.0276251,354.9719919,38.29445767
0,2000,0.0271176,347.7588366,35.70455506
0,2000,0.0266101,318.9473248,33.23100386
0,2000,0.0261027,312.9532275,30.86353455
0,2000,0.0255952,307.285161,28.59314375
0,2000,0.0290192,392.8908633,46.23852495
0,2000,0.0285117,376.4406949,43.25863235
0,2000,0.0280042,368.2029616,40.4323288
0,2000,0.0274968,353.2011164,37.74444678
0,2000,0.0269893,346.0923162,35.18182107
0,2000,0.0264818,317.4768657,32.73305057
0,2000,0.0259743,311.5637227,30.38818088
0,2000,0.0254669,305.9696535,28.13847401
0,2000,0.0293984,400.1609397,48.70688679
0,2000,0.0288909,390.6741067,45.59638718
0,2000,0.0283834,374.413675,42.65289547
0,2000,0.0278759,366.305595,39.85928152
0,2000,0.0273685,351.4523769,37.20084535
0,2000,0.026861,344.4479319,34.66488703
0,2000,0.0263535,316.0263289,32.24036648
0,2000,0.025846,310.1925591,29.91763176
0,2000,0.0253386,304.6705899,27.68820001
0,2000,0.0297775,415.6244774,51.28664964
0,2000,0.0292701,397.8208542,48.03370493
0,2000,0.0287626,380.9501029,44.96290318
0,2000,0.0282551,372.4182778,42.05486012
0,2000,0.0277476,357.0717443,39.29312139
0,2000,0.0272402,349.7320978,36.66345642
0,2000,0.0267327,320.6865775,34.15358073
0,2000,0.0262252,314.5953983,31.7528004
0,2000,0.0257177,308.8394205,29.45175395
0,2000,0.0252103,303.38797,27.24220396
0,2500,0.030285,434.4937882,54.73603854
0,2500,0.0299058,425.8702571,51.99635497
0,2500,0.0295267,410.2138204,49.3820499
0,2500,0.0291475,402.6717881,46.88209773
0,2500,0.0287683,402.7887924,44.48695809
0,2500,0.0283892,395.8918648,42.18807246
0,2500,0.02801,389.3364632,39.97797431
0,2500,0.0276308,361.9922483,37.84989999
0,2500,0.0272517,356.3697186,35.79788346
0,2500,0.0268725,351.0033334,33.8165651
0,2500,0.0264933,331.7482248,31.9010555
0,2500,0.026365,330.2366561,31.41318263
0,2500,0.0267442,335.0907523,33.31033903
0,2500,0.0262367,328.7472233,30.93035041
0,2500,0.0271234,354.6494396,35.27198543
0,2500,0.0266159,333.5349117,32.80957421
0,2500,0.0261084,327.2767642,30.45249006
0,2500,0.0275025,360.1865878,37.30277427
0,2500,0.0269951,352.9512965,34.75192786
0,2500,0.0264876,331.9980447,32.31411197
0,2500,0.0259801,325.8252787,29.97946199
0,2500,0.0278817,365.9956918,39.40796228
0,2500,0.0273742,358.4093877,36.76200626
0,2500,0.0268668,351.2752893,34.23762439
0,2500,0.0263593,330.4833137,31.82387808
0,2500,0.0258518,324.3927669,29.51120192
0,2500,0.0282609,393.7857879,41.5933259
0,2500,0.0277534,364.129948,38.8448087
0,2500,0.0272459,356.6574859,36.22740115
0,2500,0.0267384,335.350059,33.72890466
0,2500,0.026231,328.9907187,31.33872299
0,2500,0.0257235,322.9792288,29.04757805
0,2500,0.02864,400.5720358,43.86531132
0,2500,0.0281326,391.7113338,41.00599563
0,2500,0.0276251,362.2926647,38.28837551
0,2500,0.0271176,354.9308823,35.69886512
0,2500,0.0266101,333.7910561,33.22568842
0,2500,0.0261027,327.5170973,30.85857745
0,2500,0.0255952,321.5846644,28.58853019
0,2500,0.0290192,400.3728123,46.23124428
0,2500,0.0285117,398.3900642,43.25180324
0,2500,0.0280042,389.6685024,40.42592784
0,2500,0.0274968,360.4838419,37.73845288
0,2500,0.0269893,353.2295769,35.17621514
0,2500,0.0264818,332.2510269,32.72781527
0,2500,0.0259743,326.0624495,30.38330038
0,2500,0.0254669,320.2090736,28.13393381
0,2500,0.0293984,407.7851911,48.69923736
0,2500,0.0288909,398.114946,45.58920911
0,2500,0.0283834,396.2428777,42.64616329
0,2500,0.0278759,387.6604561,39.85297239
0,2500,0.0273685,358.7003173,37.19493868
0,2500,0.026861,351.5504075,34.65936417
0,2500,0.0263535,330.7331336,32.23521046
0,2500,0.025846,324.6267755,29.91282708
0,2500,0.0253386,318.8492942,27.68373246
0,2500,0.0297775,423.2518911,51.27861469
0,2500,0.0292701,405.4008338,48.0261629
0,2500,0.0287626,403.1587789,44.95582631
0,2500,0.0282551,394.1304762,42.04822363
0,2500,0.0277476,364.4335267,39.28690299
0,2500,0.0272402,356.9452532,36.65763599
0,2500,0.0267327,335.6093658,34.14814005
0,2500,0.0262252,329.234214,31.74772284
0,2500,0.0257177,323.2100751,29.44702434
0,2500,0.0252103,317.5053262,27.23780838
0,3000,0.030285,449.7422911,54.72730106
0,3000,0.0299058,440.8183435,51.98803462
0,3000,0.0295267,432.4035227,49.37412743
0,3000,0.0291475,424.4535567,46.8745556
0,3000,0.0287683,409.9197285,44.47978021
0,3000,0.0283892,402.8994721,42.18124408
0,3000,0.02801,396.2270663,39.9714818
0,3000,0.0276308,383.0972894,37.84373079
0,3000,0.0272517,377.1458829,35.7920259
0,3000,0.0268725,371.4664322,33.81100835
0,3000,0.0264933,345.8709568,31.89578947
0,3000,0.026365,344.2961425,31.40799714
0,3000,0.0267442,349.3557868,33.30486573
0,3000,0.0262367,349.5297121,30.92524462
0,3000,0.0271234,375.3244109,35.26621444
0,3000,0.0266159,347.7335383,32.80418345
0,3000,0.0261084,347.9675469,30.44746315
0,3000,0.0275025,381.1872737,37.296695
0,3000,0.0269951,373.5282372,34.74624247
0,3000,0.0264876,346.1334258,32.30880288
0,3000,0.0259801,346.4243554,29.97451317
0,3000,0.0278817,387.3315792,39.40156333
0,3000,0.0273742,379.3057185,36.75601587
0,3000,0.0268668,371.7573617,34.23202365
0,3000,0.0263593,344.5554493,31.8186498
0,3000,0.0258518,344.9001376,29.50633039
0,3000,0.0282609,400.7554479,41.58659497
0,3000,0.0277534,385.3583179,38.83850216
0,3000,0.0272459,377.4494615,36.22149862
0,3000,0.0267384,349.6277427,33.72338766
0,3000,0.026231,349.7890188,31.33357468
0,3000,0.0257235,343.3980557,29.04278306
0,3000,0.02864,407.6618623,43.85823515
0,3000,0.0281326,398.6430464,40.99936094
0,3000,0.0276251,383.4135172,38.28216029
0,3000,0.0271176,375.621665,35.69304947
0,3000,0.0266101,347.9991697,33.22025425
0,3000,0.0261027,348.2236914,30.85350829
0,3000,0.0255952,341.9149475,28.58381097
0,3000,0.0290192,422.031252,46.22380846
0,3000,0.0285117,405.4419434,43.24482745
0,3000,0.0280042,396.5685923,40.41938821
0,3000,0.0274968,381.5003392,37.73232792
0,3000,0.0269893,373.822329,35.17048539
0,3000,0.0264818,346.3958949,32.72246305
0,3000,0.0259743,346.6773376,30.37830956
0,3000,0.0254669,327.0965143,28.12928963
0,3000,0.0293984,429.8420778,48.69142625
0,3000,0.0288909,419.6500569,45.58187817
0,3000,0.0283834,403.2568095,42.63928659
0,3000,0.0278759,394.5225986,39.84652665
0,3000,0.0273685,379.6124594,37.18890292
0,3000,0.026861,372.045129,34.65371937
0,3000,0.0263535,344.8115938,32.22993933
0,3000,0.025846,345.1499575,29.90791382
0,3000,0.0253386,325.7051122,27.6791626
0,3000,0.0297775,438.1051093,51.2704112
0,3000,0.0292701,427.3280671,48.01846156
0,3000,0.0287626,410.2960396,44.94859884
0,3000,0.0282551,401.1064607,42.04144477
0,3000,0.0277476,385.6808703,39.28055002
0,3000,0.0272402,377.7530402,36.65168842
0,3000,0.0267327,349.8965363,34.14257928
0,3000,0.0262252,350.0483256,31.74253196
0,3000,0.0257177,343.6447133,29.44218787
0,3000,0.0252103,324.3358459,27.23331213
20,500,0.0330866,377.5443298,54.63196956
20,500,0.0326778,370.0528941,51.89745292
20,500,0.0322689,362.9883658,49.288078
20,500,0.0318601,356.3159599,46.79284003
20,500,0.0314512,349.9977291,44.40221667
20,500,0.0310424,344.0020507,42.10766556
20,500,0.0306335,338.3067886,39.90173428
20,500,0.0302247,331.1916639,37.77767196
20,500,0.0298159,326.0498004,35.72952381
20,500,0.029407,321.9609754,33.75194036
20,500,0.0289982,317.252344,31.84004141
20,500,0.0288604,315.8074993,31.35310165
20,500,0.0292693,320.4494067,33.24668225
20,500,0.0287227,314.3822608,30.8711929
20,500,0.0296781,324.4718239,35.2046311
20,500,0.0291315,318.9599739,32.74687495
20,500,0.0285849,312.9759959,30.3942465
20,500,0.030087,329.540955,37.23159185
20,500,0.0295404,322.9191455,34.68556768
20,500,0.0289938,317.4926771,32.25236009
20,500,0.0284472,311.5883885,29.92212315
20,500,0.0304958,334.8535814,39.33281132
20,500,0.0299492,327.912382,36.69185732
20,500,0.0294026,322.2107953,34.17224736
20,500,0.028856,316.0443539,31.76306358
20,500,0.0283094,310.218806,29.45475868
20,500,0.0309046,342.1742542,41.51405501
20,500,0.0303581,333.1459515,38.7707337
20,500,0.0298115,326.3091072,36.1582739
20,500,0.0292649,320.6960644,33.66450012
20,500,0.0287183,314.6156369,31.27883616
20,500,0.0281717,308.0785765,28.99202154
20,500,0.0313135,348.0687398,43.78175697
20,500,0.0307669,340.371756,40.92784659
20,500,0.0302203,331.4667821,38.21536364
20,500,0.0296737,324.7311306,35.63074797
20,500,0.0291271,319.2034693,33.16224584
20,500,0.0285805,313.2062097,30.79960872
20,500,0.0280339,306.7482063,28.53385165
20,500,0.0317223,354.2826154,46.14322907
20,500,0.0311757,346.1745355,43.16942042
20,500,0.0306291,338.5977182,40.3488868
20,500,0.0300826,329.8097486,37.6664917
20,500,0.029536,323.1721278,35.10909684
20,500,0.0289894,317.7330102,32.66532443
20,500,0.0284428,311.8157562,30.32524044
20,500,0.0278962,305.4345961,28.08012473
20,500,0.0321312,360.8411792,48.60656859
20,500,0.0315846,352.2840559,45.50241956
20,500,0.031038,344.3087916,42.56493698
20,500,0.0304914,335.1381864,39.77702575
20,500,0.0299448,328.1811756,37.12401595
20,500,0.0293982,322.4637776,34.59323364
20,500,0.0288516,316.2815247,32.17366131
20,500,0.028305,310.4433277,29.85566674
20,500,0.0277584,304.1380623,27.63078444
20,500,0.03254,367.7760542,51.18108203
20,500,0.0319934,358.7287778,47.93477868
20,500,0.0314468,350.3171192,44.87024592
20,500,0.0309002,342.4715083,41.96813914
20,500,0.0303536,333.4273942,39.2120376
20,500,0.0298071,326.5715762,36.58773985
20,500,0.0292605,320.9458843,34.08298654
20,500,0.0287139,314.8496454,31.68710559
20,500,0.0281673,308.2993035,29.39075468
20,500,0.0276207,302.8576561,27.18571323
20,1000,0.0330866,407.943305,54.62691579
20,1000,0.0326778,399.8478742,51.8926423
20,1000,0.0322689,392.2141359,49.28349932
20,1000,0.0318601,385.0041428,46.78848308
20,1000,0.0314512,361.3597928,44.39807208
20,1000,0.0310424,355.1712154,42.10372475
20,1000,0.0306335,349.2925412,39.8979893
20,1000,0.0302247,351.7812538,37.7741155
20,1000,0.0298159,346.3200002,35.72614909
20,1000,0.029407,333.2597935,33.74874107
20,1000,0.0289982,328.3867236,31.83701167
20,1000,0.0288604,326.8909663,31.35011824
20,1000,0.0292693,331.6976283,33.24353097
20,1000,0.0287227,325.4173449,30.86825535
20,1000,0.0296781,344.6439931,35.2013062
20,1000,0.0291315,330.1544368,32.74377118
20,1000,0.0285849,323.9595349,30.39135434
20,1000,0.030087,350.0261896,37.22808718
20,1000,0.0295404,342.9932841,34.68229206
20,1000,0.0289938,328.6365436,32.24930332
20,1000,0.0284472,322.5238608,29.91927591
20,1000,0.0304958,355.6708553,39.32912022
20,1000,0.0299492,348.299586,36.68840381
20,1000,0.0294026,333.5191003,34.16902046
20,1000,0.028856,327.1376239,31.76005331
20,1000,0.0283094,321.1071604,29.45195591
20,1000,0.0309046,353.2833356,41.51017033
20,1000,0.0303581,353.8588702,38.76709582
20,1000,0.0298115,346.5982807,36.15487098
20,1000,0.0292649,331.9537728,33.66132142
20,1000,0.0287183,325.657678,31.27587192
20,1000,0.0281717,310.439533,28.9892628
20,1000,0.0313135,359.3707201,43.77767098
20,1000,0.0307669,351.4207541,40.92401735
20,1000,0.0302203,352.0721833,38.21177834
20,1000,0.0296737,344.9191112,35.62739506
20,1000,0.0291271,330.407419,33.15911482
20,1000,0.0285805,324.199868,30.79669002
20,1000,0.0280339,309.0987273,28.53113651
20,1000,0.0317223,382.8063599,46.13893339
20,1000,0.0311757,357.4132703,43.16539226
20,1000,0.0306291,349.5897953,40.3451123
20,1000,0.0300826,350.3139569,37.66295838
20,1000,0.029536,343.26524,35.10579339
20,1000,0.0289894,328.8863635,32.66224059
20,1000,0.0284428,322.7610317,30.32236682
20,1000,0.0278962,307.7753141,28.07745277
20,1000,0.0321312,389.8930241,48.6020541
20,1000,0.0315846,380.6465242,45.49818432
20,1000,0.031038,355.4874432,42.56096591
20,1000,0.0304914,355.9712716,39.77330534
20,1000,0.0299448,348.5810288,37.120534
20,1000,0.0293982,333.7815693,34.5899791
20,1000,0.0288516,327.3811193,32.17062413
20,1000,0.028305,321.3380067,29.85283776
20,1000,0.0277584,306.4686609,27.62815523
20,1000,0.03254,397.3876222,51.17633879
20,1000,0.0319934,387.6130219,47.93032747
20,1000,0.0314468,361.6918319,44.8660703
20,1000,0.0309002,353.5932388,41.96422444
20,1000,0.0303536,354.1561243,39.20837062
20,1000,0.0298071,346.8765611,36.58430868
20,1000,0.0292605,332.2099173,34.07978038
20,1000,0.0287139,325.9011734,31.6841146
20,1000,0.0281673,310.6618411,29.38796988
20,1000,0.0276207,305.1784516,27.18312638
20,1500,0.0330866,425.3105339,54.61907728
20,1500,0.0326778,416.8704148,51.8851849
20,1500,0.0322689,408.9141242,49.27640552
20,1500,0.0318601,401.394228,46.78173689
20,1500,0.0314512,378.1767854,44.39165886
20,1500,0.0310424,371.7004407,42.09763104
20,1500,0.0306335,365.5466484,39.8922027
20,1500,0.0302247,351.7812538,37.76862455
20,1500,0.0298159,346.3200002,35.72094316
20,1500,0.029407,333.2597935,33.74381029
20,1500,0.0289982,328.3867236,31.83234685
20,1500,0.0288604,326.8909663,31.34552476
20,1500,0.0292693,331.6976283,33.23867415
20,1500,0.0287227,325.4173449,30.86373247
20,1500,0.0296781,344.6439931,35.19617704
20,1500,0.0291315,330.1544368,32.73898752
20,1500,0.0285849,323.9595349,30.38690134
20,1500,0.030087,350.0261896,37.22267601
20,1500,0.0295404,342.9932841,34.6772388
20,1500,0.0289938,328.6365436,32.24459204
20,1500,0.0284472,322.5238608,29.91489208
20,1500,0.0304958,355.6708553,39.32341666
20,1500,0.0299492,348.299586,36.6830715
20,1500,0.0294026,333.5191003,34.16404228
20,1500,0.028856,327.1376239,31.75541366
20,1500,0.0283094,321.1071604,29.44764055
20,1500,0.0309046,369.7240172,41.50416319
20,1500,0.0303581,353.8588702,38.76147431
20,1500,0.0298115,346.5982807,36.14961663
20,1500,0.0292649,331.9537728,33.65641749
20,1500,0.0287183,325.657678,31.27130314
20,1500,0.0281717,311.2221967,28.98501524
20,1500,0.0313135,376.0960067,43.77134815
20,1500,0.0307669,367.7760542,40.91809569
20,1500,0.0302203,352.0721833,38.2062379
20,1500,0.0296737,344.9191112,35.6222178
20,1500,0.0291271,330.407419,33.15428434
20,1500,0.0285805,324.199868,30.7921914
20,1500,0.0280339,309.8782287,28.52695607
20,1500,0.0317223,399.1047389,46.13228175
20,1500,0.0311757,374.0468508,43.15915864
20,1500,0.0306291,365.8597139,40.33927508
20,1500,0.0300826,350.3139569,37.65749807
20,1500,0.029536,343.26524,35.10069234
20,1500,0.0289894,328.8863635,32.65748278
20,1500,0.0284428,322.7610317,30.31793764
20,1500,0.0278962,308.551337,28.0733388
20,1500,0.0321312,406.4918195,48.59505939
20,1500,0.0315846,396.8531972,45.49162595
20,1500,0.031038,372.0293176,42.55482037
20,1500,0.0304914,355.9712716,39.76755152
20,1500,0.0299448,348.5810288,37.11515287
20,1500,0.0293982,333.7815693,34.58495343
20,1500,0.0288516,327.3811193,32.16593824
20,1500,0.028305,321.3380067,29.84847731
20,1500,0.0277584,307.2415216,27.6241071
20,1500,0.03254,414.3058076,51.16898546
20,1500,0.0319934,404.1137867,47.92343045
20,1500,0.0314468,378.5246359,44.85960395
20,1500,0.0309002,370.0465695,41.95816585
20,1500,0.0303536,354.1561243,39.2026992
20,1500,0.0298071,346.8765611,36.57900584
20,1500,0.0292605,332.2099173,34.07482926
20,1500,0.0287139,325.9011734,31.67949986
20,1500,0.0281673,311.4454535,29.38367748
20,1500,0.0276207,305.94815,27.17914345
20,2000,0.0330866,433.7316793,54.61100599
20,2000,0.0326778,433.2225526,51.87750418
20,2000,0.0322689,424.9563588,49.26909738
20,2000,0.0318601,417.1423707,46.77478495
20,2000,0.0314512,402.0867668,44.38504809
20,2000,0.0310424,395.199326,42.09134765
20,2000,0.0306335,388.6565735,39.88623397
20,2000,0.0302247,375.0018586,37.76295872
20,2000,0.0298159,369.1769432,35.71556934
20,2000,0.029407,356.2685257,33.73871835
20,2000,0.0289982,351.0602544,31.82752737
20,2000,0.0288604,349.4633042,31.34077899
20,2000,0.0292693,354.5988431,33.23365861
20,2000,0.0287227,347.8853277,30.85905964
20,2000,0.0296781,367.3934186,35.1908825
20,2000,0.0291315,352.9512965,32.73404755
20,2000,0.0285849,346.3294871,30.3823007
20,2000,0.030087,373.1297902,37.21709257
20,2000,0.0295404,365.6351922,34.67202267
20,2000,0.0289938,351.3258858,32.23972685
20,2000,0.0284472,344.7926201,29.91036291
20,2000,0.0304958,379.1476046,39.31753367
20,2000,0.0299492,371.2893446,36.67756951
20,2000,0.0294026,356.5468062,34.15890368
20,2000,0.028856,349.722611,31.75062246
20,2000,0.0283094,343.2778891,29.44318212
20,2000,0.0309046,393.0964114,41.49796917
20,2000,0.0303581,377.215453,38.75567604
20,2000,0.0298115,369.4741973,36.14419515
20,2000,0.0292649,354.8739613,33.65135559
20,2000,0.0287183,348.1446344,31.26658516
20,2000,0.0281717,319.7094337,28.98062685
20,2000,0.0313135,399.8700101,43.76483069
20,2000,0.0307669,391.0251195,40.91198993
20,2000,0.0302203,375.3117618,38.20052335
20,2000,0.0296737,367.6843481,35.61687591
20,2000,0.0291271,353.2200901,33.14929831
20,2000,0.0285805,346.5824693,30.78754588
20,2000,0.0280339,318.3275184,28.52263704
20,2000,0.0317223,414.7611756,46.12542739
20,2000,0.0311757,397.6912008,43.15273327
20,2000,0.0306291,388.9886127,40.33325649
20,2000,0.0300826,373.4365312,37.65186624
20,2000,0.029536,365.9229594,35.09542917
20,2000,0.0289894,351.5915171,32.65257181
20,2000,0.0284428,345.0456023,30.31336385
20,2000,0.0278962,316.9645767,28.06908844
20,2000,0.0321312,422.4391858,48.58785351
20,2000,0.0315846,412.4210902,45.48486785
20,2000,0.031038,395.5503388,42.54848591
20,2000,0.0304914,379.4669947,39.76161902
20,2000,0.0299448,371.589761,37.10960282
20,2000,0.0293982,356.8250866,34.5797681
20,2000,0.0288516,349.9882423,32.16110153
20,2000,0.028305,343.5277091,29.84397452
20,2000,0.0277584,315.6190276,27.61992475
20,2000,0.03254,430.5599148,51.16141209
20,2000,0.0319934,419.9662847,47.91632537
20,2000,0.0314468,402.453591,44.85294082
20,2000,0.0309002,393.4410996,41.95192114
20,2000,0.0303536,377.5316807,39.19685178
20,2000,0.0298071,369.7714514,36.57353662
20,2000,0.0292605,355.1459172,34.06972093
20,2000,0.0287139,348.4007789,31.67473666
20,2000,0.0281673,319.9371177,29.379245
20,2000,0.0276207,314.2902385,27.17502848
20,2500,0.0330866,450.105953,54.60292218
20,2500,0.0326778,441.1725186,51.86980963
20,2500,0.0322689,432.7513732,49.26177416
20,2500,0.0318601,424.7950826,46.7678167
20,2500,0.0314512,417.2625373,44.37841984
20,2500,0.0310424,410.118952,42.08504563
20,2500,0.0306335,403.3263796,39.8802455
20,2500,0.0302247,396.8626841,37.75727208
20,2500,0.0298159,390.6994049,35.71017365
20,2500,0.029407,363.617659,33.73360352
20,2500,0.0289982,365.3948591,31.82268401
20,2500,0.0288604,363.731501,31.33600969
20,2500,0.0292693,369.0789126,33.22862055
20,2500,0.0287227,362.0902789,30.85436365
20,2500,0.0296781,388.8115252,35.18556647
20,2500,0.0291315,367.3649581,32.72908543
20,2500,0.0285849,360.4711928,30.37767726
20,2500,0.030087,394.8830983,37.2114887
20,2500,0.0295404,386.9489436,34.66678541
20,2500,0.0289938,365.6731395,32.23483987
20,2500,0.0284472,358.8710803,29.90581129
20,2500,0.0304958,401.2519255,39.31163133
20,2500,0.0299492,392.9351352,36.67204744
20,2500,0.0294026,363.8991017,34.15374432
20,2500,0.028856,364.0034569,31.74580982
20,2500,0.0283094,357.296266,29.43870159
20,2500,0.0309046,407.9338182,41.4917569
20,2500,0.0303581,399.2059318,38.74985879
20,2500,0.0298115,391.0124704,36.13875396
20,2500,0.0292649,369.3635175,33.64627328
20,2500,0.0287183,362.3590725,31.26184609
20,2500,0.0281717,334.5847878,28.97621671
20,2500,0.0313135,414.9667237,43.75829612
20,2500,0.0307669,405.7866316,40.90586629
20,2500,0.0302203,397.191561,38.19479016
20,2500,0.0296737,389.1214284,35.61151468
20,2500,0.0291271,367.6432385,33.14429222
20,2500,0.0285805,360.7368241,30.78287962
20,2500,0.0280339,333.1427892,28.51829659
20,2500,0.0317223,422.372778,46.11855711
20,2500,0.0311757,412.7056952,43.14629117
20,2500,0.0306291,403.6742302,40.32722039
20,2500,0.0300826,395.2088129,37.64621615
20,2500,0.029536,387.2556845,35.09014701
20,2500,0.0289894,365.9482577,32.64764114
20,2500,0.0284428,359.1335493,30.30876967
20,2500,0.0278962,331.7134397,28.06481702
20,2500,0.0321312,430.1899283,48.58063293
20,2500,0.0315846,419.9884206,45.4780942
20,2500,0.031038,410.482614,42.54213509
20,2500,0.0304914,401.5902892,39.75566939
20,2500,0.0299448,393.2545253,37.10403485
20,2500,0.0293982,364.1837067,34.57456413
20,2500,0.0288516,364.2785751,32.15624547
20,2500,0.028305,357.5524105,29.83945169
20,2500,0.0277584,330.3062262,27.61572168
20,2500,0.03254,438.4592844,51.15382528
20,2500,0.0319934,427.6727553,47.90920596
20,2500,0.0314468,417.6451729,44.84626251
20,2500,0.0309002,408.2943178,41.94566044
20,2500,0.0303536,399.5411333,39.19098757
20,2500,0.0298071,391.3286982,36.56804984
20,2500,0.0292605,369.6481225,34.0645943
20,2500,0.0287139,362.6278661,31.66995444
20,2500,0.0281673,334.8251209,29.3747928
20,2500,0.0276207,328.914824,27.17089311
20,3000,0.0330866,465.9046922,54.59488333
20,3000,0.0326778,456.6581923,51.86215654
20,3000,0.0322689,447.9429551,49.25448906
20,3000,0.0318601,439.7052218,46.76088337
20,3000,0.0314512,431.9102074,44.37182342
20,3000,0.0310424,424.5136399,42.07877249
20,3000,0.0306335,417.4838967,39.87428304
20,3000,0.0302247,403.889265,37.75160869
20,3000,0.0298159,397.6153062,35.70479857
20,3000,0.029407,384.8144062,33.72850671
20,3000,0.0289982,379.1887142,31.81785616
20,3000,0.0288604,377.4621106,31.33125568
20,3000,0.0292693,383.0119079,33.22360026
20,3000,0.0287227,382.4110752,30.84968271
20,3000,0.0296781,395.6926413,35.18027076
20,3000,0.0291315,381.2315456,32.72414083
20,3000,0.0285849,380.700283,30.37306864
20,3000,0.030087,401.8748942,37.20590779
20,3000,0.0295404,393.798437,34.6615682
20,3000,0.0289938,379.4764815,32.22997015
20,3000,0.0284472,379.0116267,29.90127425
20,3000,0.0304958,408.3544011,39.30575469
20,3000,0.0299492,399.8889838,36.66654805
20,3000,0.0294026,385.1148226,34.14860475
20,3000,0.028856,377.7467156,31.74101419
20,3000,0.0283094,377.3451064,29.43423542
20,3000,0.0309046,422.2526114,41.48557317
20,3000,0.0303581,406.2736224,38.74406693
20,3000,0.0298115,397.9346962,36.13333517
20,3000,0.0292649,383.3059997,33.64121051
20,3000,0.0287183,382.6925179,31.2571238
20,3000,0.0281717,355.7372631,28.9718207
20,3000,0.0313135,429.5290123,43.75179304
20,3000,0.0307669,420.0295302,40.89977087
20,3000,0.0302203,404.2213042,38.18908208
20,3000,0.0296737,396.0088691,35.60617557
20,3000,0.0291271,381.5224751,33.13930541
20,3000,0.0285805,380.9785634,30.7782299
20,3000,0.0280339,354.2035584,28.51397006
20,3000,0.0317223,437.1975356,46.11172135
20,3000,0.0311757,427.1889268,43.1398802
20,3000,0.0306291,417.8412341,40.32121217
20,3000,0.0300826,402.203771,37.64059086
20,3000,0.029536,394.1083402,35.08488669
20,3000,0.0289894,379.7642488,32.64272948
20,3000,0.0284428,379.2867448,30.30419178
20,3000,0.0278962,352.6856652,28.06055928
20,3000,0.0321312,445.2898042,48.57345004
20,3000,0.0315846,434.7309591,45.47135471
20,3000,0.031038,424.889951,42.53581504
20,3000,0.0304914,408.6990894,39.74974732
20,3000,0.0299448,400.2146984,37.09849139
20,3000,0.0293982,385.4152389,34.56938173
20,3000,0.0288516,378.0281583,32.15140818
20,3000,0.028305,377.6170622,29.83494492
20,3000,0.0277584,351.1867455,27.61153208
20,3000,0.03254,453.8500898,51.14627949
20,3000,0.0319934,442.6840874,47.90212384
20,3000,0.0314468,432.3054921,44.83961798
20,3000,0.0309002,422.6225979,41.93943017
20,3000,0.0303536,406.6119861,39.18515061
20,3000,0.0298071,398.2540862,36.56258727
20,3000,0.0292605,383.6032538,34.05948897
20,3000,0.0287139,382.9771229,31.66519073
20,3000,0.0281673,355.9934076,29.37035644
20,3000,0.0276207,349.7099619,27.16677099
40,500,0.0360224,391.189558,54.46890374
40,500,0.0355801,383.4261663,51.74245034
40,500,0.0351379,375.1568102,49.14076891
40,500,0.0346956,368.2598826,46.65288722
40,500,0.0342533,361.7297793,44.26931106
40,500,0.0338111,355.5348773,41.98152334
40,500,0.0333688,349.6467163,39.78209365
40,500,0.0329266,344.0431603,37.66429109
40,500,0.0324843,338.7020733,35.62217847
40,500,0.032042,331.9031764,33.65042212
40,500,0.0315998,327.0490802,31.74415628
40,500,0.0314516,325.5596474,31.25868292
40,500,0.0318939,330.3441735,33.146685
40,500,0.0313035,324.0891883,30.77822542
40,500,0.0323362,337.0640135,35.09886523
40,500,0.0317458,328.8104688,32.64838227
40,500,0.0311554,322.6408651,30.30271533
40,500,0.0327784,342.3292058,37.11985357
40,500,0.0321881,333.743622,34.58136375
40,500,0.0315977,327.2957378,32.15535606
40,500,0.0310073,321.2115156,29.83201377
40,500,0.0332207,347.8473803,39.2148813
40,500,0.0326303,340.6373873,36.58174253
40,500,0.0320399,332.1624831,34.06958809
40,500,0.0314495,325.8031428,31.66753249
40,500,0.0308592,320.6170074,29.36605674
40,500,0.033663,353.6438353,41.3896969
40,500,0.0330726,346.0765049,38.65449371
40,500,0.0324822,338.9740292,36.04976412
40,500,0.0318918,330.600318,33.56336874
